code,rooms,usage
3,7,412
10,7,412
35,8,412
52,5,413
84,6,413
84,6,413
1,12,413
63,5,413
35,5,413
52,9,413
84,6,413
36,5,413
1,7,414
84,8,414
61,5,414
35,7,414
63,9,414
84,8,414
71,6,414
35,5,415
52,5,415
35,5,415
96,5,415
60,11,416
35,5,416
41,6,416
1,17,416
84,6,416
60,11,416
84,6,416
61,5,416
41,5,417
35,6,417
84,5,417
61,5,417
35,9,417
1,13,417
41,6,417
84,5,417
84,8,418
84,5,418
10,9,418
91,6,418
84,5,418
84,8,418
1,11,418
84,5,418
1,15,419
1,14,419
61,8,419
35,7,420
11,17,420
61,7,421
37,6,422
84,6,422
61,5,422
1,7,422
41,5,423
68,20,423
52,5,424
74,6,424
84,8,424
61,5,424
35,20,424
35,7,425
72,6,425
35,6,425
63,7,426
61,5,426
35,21,426
84,7,426
52,6,426
68,6,427
68,6,427
41,5,427
41,5,428
61,5,428
71,14,428
35,14,428
96,5,428
61,6,429
68,9,429
68,5,429
96,6,429
84,8,429
1,15,430
84,6,430
61,7,431
35,6,431
41,5,432
84,5,432
84,6,432
10,16,432
84,7,432
41,6,432
2,24,432
35,8,432
35,15,433
52,6,433
1,8,433
84,7,433
84,7,434
36,5,434
2,6,434
63,7,434
84,7,434
1,7,434
71,14,434
96,5,435
84,5,435
1,8,435
84,5,435
41,5,435
84,6,435
84,5,435
84,5,435
35,7,436
61,5,437
1,22,437
3,6,437
68,5,437
84,5,437
63,7,438
84,10,438
35,6,438
84,10,438
41,8,438
1,11,438
41,6,438
84,10,438
84,8,439
84,6,439
27,8,439
75,7,439
35,7,440
2,12,440
52,6,440
75,8,440
41,5,440
84,5,440
41,5,440
1,6,441
35,9,441
84,8,441
35,7,441
84,8,441
35,21,441
75,5,442
75,8,442
84,10,442
84,6,442
41,5,442
35,6,442
41,6,442
84,6,442
41,6,442
41,5,443
68,6,443
36,6,443
35,7,443
52,6,444
1,9,444
84,12,444
41,5,444
84,8,444
42,7,445
1,9,445
61,5,445
1,13,445
84,5,445
61,5,445
72,6,445
84,7,445
35,18,445
41,5,445
35,5,446
3,5,446
3,5,446
1,42,447
7,13,447
84,6,447
52,5,447
71,5,447
41,6,447
7,13,447
72,5,448
1,10,448
36,6,448
61,6,449
41,7,449
61,8,449
84,10,449
35,5,449
84,9,450
84,8,450
84,5,450
35,14,450
96,6,450
84,9,450
2,24,450
84,9,450
84,8,450
84,5,450
84,9,450
84,8,451
75,5,451
84,8,451
41,6,452
34,6,452
41,5,452
52,6,452
10,6,452
37,10,452
84,5,452
35,9,452
41,5,452
35,5,452
42,6,453
84,6,453
84,6,453
52,6,453
41,7,454
35,9,454
68,8,455
42,7,455
2,5,455
71,5,455
35,10,456
84,6,456
52,5,456
35,10,456
35,12,456
52,5,456
35,5,457
37,6,457
52,5,458
52,5,458
3,6,458
41,6,458
37,5,458
1,5,458
84,8,458
61,5,458
36,7,459
46,13,459
52,7,460
52,7,460
35,5,460
52,5,460
2,5,460
41,6,461
1,6,461
35,5,461
84,10,462
84,6,462
74,7,462
36,7,462
61,8,462
35,30,462
1,19,463
84,6,463
35,10,463
84,6,463
35,9,463
1,23,464
35,10,464
84,10,464
68,6,464
74,6,465
35,19,465
75,7,465
75,14,465
68,6,465
41,5,466
42,7,466
7,5,466
61,6,466
35,10,466
52,5,467
76,6,467
36,5,467
36,6,467
3,5,467
35,8,467
41,6,468
52,5,468
41,6,468
41,6,468
84,5,468
84,6,468
41,7,469
52,5,469
35,8,469
75,6,469
47,6,469
61,5,469
41,7,469
37,5,470
52,5,470
1,16,470
1,7,471
35,5,472
84,7,472
84,12,472
60,7,472
84,7,472
68,6,472
96,5,472
84,12,472
60,7,472
75,5,473
36,5,473
84,9,473
61,5,473
41,5,473
84,10,473
35,10,473
41,5,474
41,6,474
41,7,474
1,12,475
35,31,475
52,5,475
75,7,475
75,7,475
35,5,475
1,9,475
3,8,475
61,7,475
52,5,475
7,27,476
35,7,476
2,7,476
84,9,476
84,6,476
96,6,477
10,7,477
41,7,477
61,5,477
41,5,477
75,7,477
42,5,478
1,5,478
41,5,478
35,9,479
41,8,479
68,33,479
52,6,480
84,8,480
84,9,480
37,6,480
61,5,480
35,5,480
84,8,480
52,5,481
36,7,481
68,5,481
68,7,481
75,5,482
61,5,482
84,10,482
1,16,483
35,10,483
52,5,484
1,21,484
1,11,484
37,5,484
1,6,484
41,7,484
84,7,484
84,6,484
68,5,484
60,5,485
84,6,485
36,5,485
60,5,485
96,6,485
84,6,485
35,16,485
84,6,486
84,6,486
75,5,486
84,7,486
36,6,486
68,33,486
41,7,486
84,6,486
84,6,486
61,6,486
10,9,486
75,6,487
84,6,487
35,5,487
35,7,487
1,13,487
52,6,488
68,5,488
10,16,488
10,7,488
52,5,488
36,6,488
10,5,488
1,11,488
75,8,488
35,5,488
60,6,489
52,5,489
60,6,489
35,25,489
55,6,489
41,6,490
84,8,490
84,9,490
35,12,490
84,9,490
35,7,490
84,8,490
84,6,491
75,8,491
71,9,492
52,6,492
52,5,492
7,10,492
84,5,493
37,5,493
84,5,493
1,30,494
35,8,494
75,5,494
60,5,495
3,6,495
38,5,495
84,11,495
60,5,495
84,11,495
41,23,496
96,5,496
84,5,496
52,5,496
41,6,496
52,5,496
68,9,497
35,40,497
42,6,497
41,5,497
42,6,497
84,7,498
36,5,498
37,8,498
52,5,498
96,6,498
37,8,498
74,7,498
84,9,499
84,14,499
75,6,499
84,9,499
41,9,500
84,10,500
84,9,500
84,8,500
84,10,500
84,9,500
96,6,500
71,14,500
84,8,500
84,10,501
52,5,501
35,7,501
35,32,501
35,5,502
2,6,502
68,6,502
52,6,502
84,6,503
96,6,503
52,5,503
1,22,503
84,6,503
84,7,503
41,6,503
71,5,504
1,17,504
39,7,505
84,10,505
42,5,505
84,8,506
36,6,506
52,5,507
52,6,507
84,5,507
1,5,507
35,6,507
68,7,507
42,9,507
68,7,507
41,5,507
41,6,508
75,15,508
41,7,508
2,5,508
61,6,508
52,5,508
35,7,509
35,7,509
84,6,509
84,6,509
68,5,510
84,8,510
84,8,510
68,6,510
35,7,510
28,5,511
84,10,511
52,5,511
42,5,511
68,5,511
1,16,511
1,5,511
60,16,512
35,9,512
60,16,512
37,7,512
11,8,512
75,5,513
63,9,513
41,6,515
96,5,515
84,11,515
60,5,515
10,5,515
41,5,516
63,22,516
10,11,516
35,7,517
60,14,517
42,5,517
84,10,517
35,5,517
1,17,517
96,6,517
35,5,517
60,14,517
35,12,518
36,7,518
10,7,518
52,5,518
61,6,518
36,5,518
52,5,518
71,5,518
35,6,518
37,6,519
1,6,519
61,6,519
52,7,519
84,8,520
37,6,520
84,10,520
84,8,520
35,28,520
68,5,521
73,6,521
41,6,521
84,15,522
84,8,522
61,5,522
84,5,522
68,5,522
61,8,522
52,6,522
35,5,522
52,5,522
37,5,522
42,7,522
84,8,522
35,7,522
41,6,522
52,5,522
61,5,522
41,6,522
84,11,522
75,7,523
41,5,523
41,6,524
37,5,524
55,19,524
41,7,524
1,16,524
41,5,525
1,11,525
96,6,525
35,10,525
11,8,525
68,5,525
42,6,525
84,7,525
84,5,525
52,6,525
41,5,525
96,6,525
84,7,526
61,6,526
71,6,526
35,5,526
84,10,526
68,8,526
39,7,526
52,7,527
47,6,527
35,13,527
41,7,527
96,5,527
35,7,527
71,5,527
35,7,528
84,10,528
84,15,528
75,6,528
36,6,528
61,10,529
84,10,529
35,12,529
37,5,530
84,12,530
84,10,530
84,17,530
84,10,530
10,5,530
35,9,530
1,17,531
68,5,531
61,7,531
10,12,531
35,5,531
41,6,531
41,5,531
41,5,531
35,7,532
2,6,533
1,5,533
84,5,533
33,12,534
41,6,534
2,5,534
36,7,534
42,5,534
37,7,534
84,14,534
61,5,535
52,5,535
35,8,536
52,5,536
84,9,536
96,5,536
61,5,536
35,16,536
2,7,536
60,10,537
1,11,537
60,10,537
84,12,537
52,6,538
52,5,538
41,5,538
35,25,538
96,7,539
61,5,539
68,5,539
41,5,539
75,10,540
84,10,540
75,6,540
84,8,540
71,15,540
41,6,540
84,10,540
41,5,540
52,5,540
84,8,540
52,5,541
35,25,541
42,5,541
84,9,541
35,19,541
84,8,542
41,5,542
84,8,542
1,33,542
35,13,542
35,22,542
84,8,543
3,8,543
52,6,543
41,5,543
68,13,543
35,6,544
84,7,544
71,5,544
75,5,544
84,12,545
68,5,545
36,5,545
61,7,546
2,11,546
1,30,546
37,6,546
52,7,547
84,12,547
41,5,547
52,5,548
37,8,548
36,6,548
52,5,548
84,5,548
42,5,548
84,7,549
84,7,549
84,11,549
41,12,549
1,6,549
84,11,549
1,19,549
1,15,549
84,11,549
84,17,549
41,6,549
28,11,550
84,10,550
52,6,550
28,11,550
52,5,550
84,10,550
84,9,550
41,5,551
41,9,551
52,5,551
84,5,551
42,5,551
27,8,552
84,5,552
52,5,552
61,5,552
60,5,552
1,6,552
35,18,552
84,7,552
60,5,552
63,22,553
35,7,553
41,7,554
1,11,554
52,6,554
84,10,554
3,5,554
1,15,554
76,8,554
84,5,554
71,5,554
75,14,555
35,9,555
55,6,555
52,5,555
84,5,555
35,12,555
1,7,555
41,11,556
35,15,556
84,5,556
75,6,556
41,6,556
84,5,556
35,18,557
35,7,557
37,6,557
35,14,557
35,8,558
35,12,558
10,12,558
1,22,558
68,8,558
42,5,558
35,35,558
42,5,558
10,7,558
52,5,558
60,13,559
41,6,559
68,7,559
35,6,559
41,10,559
60,13,559
1,24,559
7,7,559
71,15,559
52,6,559
84,10,560
61,7,560
84,5,560
35,18,560
42,5,560
55,5,560
52,5,560
84,10,560
84,10,560
52,5,560
68,6,560
60,11,561
41,5,561
61,5,561
10,11,561
35,12,561
52,7,561
60,11,561
68,21,561
36,7,561
1,13,561
96,5,562
84,8,562
1,6,562
35,5,562
75,7,562
35,7,562
84,5,562
35,9,562
61,6,562
42,14,563
35,6,563
35,8,563
35,5,564
23,6,564
63,8,564
60,7,564
36,5,565
61,5,565
60,7,565
1,7,565
75,6,565
35,9,565
84,6,565
1,17,565
2,8,566
84,8,566
96,5,566
35,6,566
84,8,566
1,5,566
84,7,567
42,5,567
41,6,567
68,5,567
84,7,567
68,7,567
68,6,568
84,11,568
84,8,568
52,6,568
61,6,569
52,5,569
68,9,569
41,7,569
36,11,569
61,6,569
84,10,570
61,5,570
61,5,570
61,5,570
1,29,570
1,6,570
35,5,570
84,5,570
47,6,570
35,13,570
68,7,571
75,6,571
75,6,571
75,10,571
84,5,571
52,5,571
52,5,571
75,16,572
84,6,572
1,18,572
84,10,572
3,7,572
84,6,572
1,10,573
52,5,573
84,10,573
47,5,573
61,5,573
84,5,573
68,13,573
75,6,573
35,5,573
2,5,574
36,5,574
71,11,574
41,5,574
84,10,575
60,5,575
37,5,575
7,6,575
37,5,575
42,6,576
12,7,576
75,8,576
1,6,576
84,9,576
42,5,576
1,5,577
42,5,577
41,12,577
37,5,577
42,5,577
41,5,578
84,12,578
52,7,578
61,8,578
1,9,579
68,6,579
3,5,579
1,16,579
61,5,579
46,6,580
84,8,580
41,6,580
52,5,580
36,6,580
84,8,580
1,6,580
35,6,581
52,5,581
41,5,581
63,8,582
42,8,582
1,17,582
84,9,582
35,6,582
84,6,582
75,6,582
35,6,583
41,5,583
71,14,583
68,5,584
35,12,584
84,11,584
35,7,584
41,6,585
35,7,585
61,5,585
41,5,585
37,9,585
2,8,586
35,7,586
84,6,586
52,7,586
61,6,586
52,5,586
1,29,587
41,5,587
41,5,587
84,9,587
75,15,587
35,5,588
37,5,588
35,13,588
36,5,588
41,5,589
1,5,589
52,6,589
61,5,589
96,5,589
61,7,590
52,5,590
84,6,590
1,15,590
84,6,590
35,7,590
35,35,590
52,5,591
52,5,591
71,5,591
41,5,591
75,16,591
41,5,591
61,10,591
61,7,591
61,5,591
41,6,592
1,9,592
41,8,592
84,9,592
41,7,592
41,5,592
52,5,592
84,9,593
61,5,593
84,9,593
35,5,593
39,7,594
27,8,594
34,6,594
1,17,594
61,5,594
42,5,594
68,5,594
2,8,595
42,5,595
52,5,595
68,5,595
84,6,595
2,9,595
41,5,595
91,5,596
37,5,596
52,7,596
75,6,596
24,5,596
35,6,596
84,5,596
61,7,597
61,6,598
75,26,598
37,9,598
52,8,598
84,5,598
68,8,598
35,10,598
68,5,598
10,5,599
3,5,599
41,5,599
1,8,599
35,24,599
41,6,599
41,5,599
49,7,599
23,6,600
2,9,600
52,5,600
84,7,600
35,22,600
84,7,600
41,5,601
84,11,601
61,5,601
35,7,601
68,7,601
41,5,601
38,5,601
1,11,601
1,25,602
84,7,602
46,5,602
47,6,602
41,7,602
41,7,602
84,7,602
72,7,603
84,5,603
41,5,604
84,8,604
3,6,604
37,5,604
37,6,604
84,7,604
35,5,604
41,5,604
68,6,605
35,12,605
37,6,605
75,26,605
84,11,605
52,5,605
2,8,605
52,5,605
61,5,606
60,7,606
84,5,606
41,7,606
60,7,606
68,5,606
84,7,606
3,5,606
41,5,607
36,5,607
68,8,607
84,5,607
61,5,607
68,7,607
61,5,608
52,5,608
71,6,608
96,7,608
35,5,609
1,14,609
41,5,609
1,12,610
84,9,610
35,5,610
84,5,610
75,5,610
84,9,610
3,6,610
84,6,610
84,5,610
37,7,610
37,8,610
55,5,611
61,5,611
84,6,611
10,7,611
7,7,611
61,5,611
60,18,612
61,5,612
84,6,612
60,18,612
73,6,612
35,8,612
35,7,612
35,22,613
60,6,613
75,7,613
60,6,613
37,5,613
37,7,613
41,5,613
36,12,613
55,5,613
39,7,614
41,8,614
42,7,615
1,14,615
35,8,615
35,29,615
84,6,615
41,9,615
84,6,615
1,9,616
35,12,616
3,5,616
91,5,616
52,6,616
61,5,616
41,8,617
61,7,617
35,7,617
35,10,617
68,23,617
42,5,617
84,5,618
36,5,618
52,5,618
71,5,618
41,6,619
41,5,620
2,9,620
37,5,620
1,10,620
71,5,620
41,5,621
49,7,621
41,6,621
61,5,621
28,6,621
1,7,622
3,10,623
1,17,623
84,6,623
36,5,623
46,5,623
73,5,623
71,6,623
28,5,623
35,11,624
68,6,624
47,6,624
1,6,624
35,12,624
42,7,625
42,6,625
73,5,625
1,18,626
52,5,626
84,6,626
61,5,627
84,6,627
7,9,627
41,12,627
75,7,628
37,5,628
37,6,628
75,7,628
84,6,629
84,7,629
84,6,629
42,5,629
60,7,630
84,9,630
60,7,630
66,6,630
42,6,630
61,5,630
84,9,630
28,5,630
41,5,631
52,5,632
84,7,632
41,7,632
75,5,633
84,7,633
41,5,633
68,5,633
96,7,633
61,7,633
84,7,633
60,5,634
75,5,634
35,7,634
42,5,634
60,5,634
35,15,634
11,7,635
61,5,635
34,6,636
75,5,636
35,9,636
71,5,636
35,10,636
84,9,637
41,5,637
7,5,637
71,7,637
84,9,637
41,5,638
61,5,638
35,7,638
1,16,639
2,12,639
52,6,639
35,8,639
41,6,640
3,7,640
52,5,640
55,19,641
61,5,641
36,9,641
27,6,641
35,5,641
68,6,642
61,6,642
41,5,642
41,8,642
52,5,642
61,7,642
52,5,642
71,5,642
61,7,643
1,15,643
35,51,643
52,6,643
61,5,643
84,7,643
52,5,643
84,5,643
52,5,644
10,6,644
2,12,644
41,9,645
84,6,645
1,42,645
52,9,645
1,8,645
41,8,645
52,5,646
52,5,646
1,12,646
84,7,646
84,5,646
41,5,646
84,7,646
35,5,647
41,12,647
84,12,647
35,5,647
41,10,647
84,12,647
41,6,647
41,5,647
52,5,647
1,5,647
84,9,648
35,7,648
84,5,648
61,5,648
96,7,648
41,8,648
84,9,648
68,9,648
38,8,649
1,19,649
68,5,649
41,5,649
35,11,649
84,9,649
35,6,650
1,8,650
68,5,650
52,7,650
61,7,651
52,5,651
71,5,651
72,7,651
36,6,651
41,5,651
41,5,652
1,30,652
1,9,652
68,5,652
42,8,652
41,5,652
41,5,652
28,5,653
75,6,653
84,14,653
60,7,653
52,5,653
61,6,653
84,11,654
90,7,654
61,5,654
35,8,654
84,14,655
84,10,655
1,10,655
60,7,655
60,7,655
42,5,656
61,5,656
10,11,656
1,13,656
61,5,657
10,7,657
36,5,657
1,47,657
60,13,658
7,6,658
68,13,658
60,13,658
37,8,658
84,11,659
61,6,659
35,12,659
68,6,659
84,11,660
52,5,660
1,15,660
61,8,660
84,6,660
41,5,661
52,5,661
26,5,661
84,11,661
75,5,661
61,9,662
84,9,662
35,17,662
52,7,662
84,5,662
68,8,663
35,5,663
75,8,663
41,5,663
61,5,663
26,5,663
1,25,664
1,12,664
68,23,664
1,14,664
35,28,664
68,10,665
1,17,665
84,11,665
61,8,665
41,5,665
52,5,666
68,6,666
42,5,666
1,9,666
1,40,666
61,5,666
61,5,666
52,5,666
35,25,666
84,11,667
41,6,667
61,5,667
35,9,667
84,14,667
52,5,667
84,10,667
41,5,667
41,7,668
61,5,668
1,14,668
61,5,668
84,11,668
68,5,668
84,8,668
35,7,669
52,5,669
35,15,669
74,6,669
36,7,669
41,10,669
84,6,669
37,6,669
84,10,670
1,10,670
35,5,670
75,5,671
61,5,671
41,9,671
42,5,671
41,5,672
52,8,672
61,5,672
35,7,672
84,16,672
61,5,672
47,5,673
84,10,673
84,10,673
84,6,673
37,6,673
41,5,674
84,5,674
73,14,675
84,6,675
7,14,675
35,13,675
35,5,675
35,6,675
84,14,676
35,6,676
41,6,676
1,21,676
96,7,676
41,7,676
75,5,676
35,7,677
36,5,677
36,5,677
41,5,677
71,5,677
52,5,678
1,11,678
42,5,678
84,7,679
84,10,679
41,7,680
84,15,680
1,24,680
41,5,680
84,5,680
68,6,680
30,5,680
84,15,680
35,6,680
36,7,681
61,5,681
1,19,681
38,8,681
41,7,681
35,28,681
68,6,682
41,5,682
84,11,682
68,6,682
52,5,682
84,7,682
75,7,682
84,7,683
41,7,683
52,5,683
84,6,683
84,6,684
35,32,684
41,7,684
37,6,684
42,5,684
28,6,685
60,7,685
35,5,685
52,6,685
35,5,685
28,6,685
84,5,685
41,5,685
71,5,685
35,6,686
61,5,686
84,6,686
60,5,686
36,6,686
41,5,686
41,10,686
60,5,686
35,6,686
1,8,686
73,14,686
52,6,687
35,5,687
35,29,688
41,8,688
11,9,688
68,5,688
1,5,688
68,5,689
96,6,689
61,5,689
35,6,689
52,10,689
1,7,690
52,10,691
52,5,691
84,5,691
37,6,692
41,5,692
52,5,692
1,6,692
84,5,692
35,29,692
84,5,692
84,5,692
63,5,692
84,12,693
84,11,693
61,6,693
1,5,693
84,8,694
68,5,694
61,7,694
61,6,694
41,5,694
41,11,694
84,10,694
84,11,694
35,6,694
35,8,695
71,12,695
2,10,695
68,5,695
84,6,695
47,6,696
52,6,696
84,10,696
39,15,696
35,11,697
41,10,697
61,5,697
52,6,697
52,5,697
52,8,697
11,7,697
76,5,698
84,6,698
41,5,698
52,5,698
84,6,698
68,6,698
71,11,698
38,6,699
60,6,699
84,12,699
1,19,699
60,6,699
28,8,700
28,8,700
52,6,700
41,6,701
61,5,701
60,5,701
84,5,701
2,8,701
60,5,701
35,12,701
61,7,702
96,6,702
41,7,702
37,5,703
37,5,703
41,5,703
84,11,703
36,6,703
42,5,703
84,11,703
75,5,703
52,5,704
63,7,704
52,6,704
84,5,704
84,6,704
84,9,704
52,5,704
35,12,705
71,6,705
52,5,705
52,5,705
84,6,705
84,6,705
71,6,705
61,5,705
61,6,705
42,5,705
52,5,706
61,5,706
84,10,706
41,8,706
84,6,706
84,5,706
84,9,706
84,5,707
35,8,707
52,5,707
84,6,707
61,9,707
37,9,707
41,5,707
42,5,707
41,5,707
61,5,707
41,5,707
61,5,707
52,5,707
1,11,708
35,7,708
41,5,708
35,14,708
1,8,708
35,9,708
41,7,709
61,7,709
41,6,709
28,6,709
52,6,709
84,7,710
61,5,710
84,8,710
35,5,710
60,5,710
84,7,710
75,7,710
52,7,710
84,8,710
41,5,710
1,18,710
75,6,711
41,6,712
71,5,712
1,17,712
41,8,712
35,7,713
84,6,713
42,5,713
42,5,713
36,6,713
84,7,713
84,6,713
84,10,714
35,15,714
61,7,714
52,5,714
61,5,714
36,7,714
36,7,715
35,5,715
41,7,715
61,7,715
41,6,715
52,5,715
52,5,715
84,6,715
61,5,716
35,7,716
1,5,716
84,10,716
41,7,716
52,5,716
84,11,716
1,6,716
68,7,717
84,9,717
75,6,718
35,10,718
41,5,718
42,5,718
75,6,718
84,5,718
84,6,718
52,6,719
10,12,719
1,15,719
52,5,720
71,19,720
84,5,720
68,7,720
41,8,720
84,7,720
42,5,720
84,5,720
7,9,721
35,5,721
84,5,721
41,5,721
35,9,721
71,6,721
35,12,721
2,6,722
35,8,722
75,9,722
1,16,722
68,19,722
1,9,722
84,6,722
61,5,722
10,9,722
37,9,722
1,41,723
35,6,723
96,6,723
61,5,723
41,6,724
36,5,724
84,10,724
41,5,724
76,5,724
84,10,724
84,7,724
37,7,724
61,5,724
60,5,725
84,5,725
84,10,725
96,7,725
41,6,725
52,7,725
41,5,726
1,17,726
35,9,727
36,5,727
61,7,727
35,36,727
84,5,727
84,5,727
41,12,728
68,6,728
37,7,728
52,5,728
41,12,728
41,7,728
61,8,728
42,7,729
61,5,729
42,7,729
35,5,730
63,7,730
41,5,730
52,5,730
52,5,730
63,7,731
75,7,731
84,6,731
41,5,731
41,5,731
1,5,731
30,5,732
61,6,732
84,5,732
84,6,732
41,5,732
36,5,732
84,7,732
41,5,732
35,9,733
52,6,733
75,8,733
1,27,733
61,5,733
2,6,733
84,10,733
1,8,733
75,8,733
68,20,733
42,6,734
2,16,734
3,11,734
84,5,734
84,6,734
84,7,734
41,5,734
1,6,734
84,12,735
37,5,735
61,5,735
71,7,735
41,8,735
35,8,735
7,5,735
37,5,735
68,5,735
71,6,736
35,29,736
84,6,736
41,5,736
35,22,736
37,5,736
84,6,736
84,5,737
41,5,737
28,5,737
41,6,737
52,6,737
47,5,737
75,9,737
84,12,737
35,18,737
41,6,738
37,5,738
84,12,738
68,5,738
1,18,738
41,8,738
84,5,738
71,6,739
52,6,739
70,10,739
96,8,739
61,5,739
35,15,739
75,5,739
37,5,740
10,5,740
52,6,740
52,8,740
84,5,740
52,6,740
84,5,740
36,6,740
35,6,740
41,5,740
87,5,740
35,5,741
41,6,741
84,6,741
61,5,741
96,6,741
84,6,741
52,5,741
61,6,741
52,6,741
41,8,742
52,6,742
7,5,742
41,5,742
84,9,742
84,6,742
71,5,742
41,6,743
68,20,743
1,35,743
10,11,743
52,7,744
35,60,744
52,8,744
35,5,744
84,5,744
61,9,744
35,12,745
55,5,745
46,5,745
84,9,745
84,5,745
1,23,746
60,5,746
75,5,746
71,5,746
42,9,746
68,5,746
35,7,746
84,7,746
84,5,746
71,6,746
66,6,747
41,6,747
61,5,747
10,10,747
84,7,747
7,9,747
35,9,747
52,6,747
68,5,747
61,6,747
87,5,747
3,7,748
72,6,748
41,5,748
35,5,748
35,5,749
84,5,749
75,7,749
96,6,749
61,5,749
36,5,749
84,5,750
60,5,750
41,9,750
41,5,750
84,5,750
60,5,750
1,23,750
84,5,750
60,5,750
2,9,750
61,6,750
84,5,750
61,5,750
60,5,750
37,8,751
84,5,751
42,8,751
61,6,752
36,6,752
35,13,752
61,8,752
68,6,752
35,8,752
52,5,752
35,18,752
68,5,752
1,15,752
26,5,753
41,15,753
27,5,753
37,7,753
35,55,753
84,6,753
60,6,754
52,6,754
35,9,754
35,6,754
41,5,754
52,5,754
84,5,754
41,11,754
84,6,754
61,6,754
84,5,754
1,21,755
41,8,755
35,5,755
52,8,755
35,9,755
84,12,755
36,6,755
42,7,756
61,7,756
41,7,756
1,30,756
41,5,756
35,12,756
36,9,757
1,41,757
68,6,757
36,10,757
61,5,757
35,32,757
84,7,757
84,11,757
52,5,758
52,5,758
37,6,758
52,5,758
35,9,758
84,12,758
1,7,758
35,15,759
84,12,759
1,9,759
35,8,759
1,5,759
41,12,760
2,9,760
47,5,760
84,7,760
84,11,760
84,10,760
35,8,760
35,5,760
84,11,760
84,10,760
42,5,761
68,6,761
61,6,761
84,12,761
41,6,761
61,5,761
36,6,761
36,5,761
42,8,761
84,12,761
84,6,762
61,9,762
42,5,762
84,6,762
36,6,762
41,6,762
61,5,762
52,5,762
42,5,762
52,6,763
75,7,763
61,7,763
61,5,763
35,5,763
84,7,763
35,5,763
61,5,763
35,18,763
61,6,764
41,5,764
84,12,764
84,10,764
52,5,764
52,7,765
36,12,765
28,10,765
35,6,765
52,5,766
52,5,766
52,5,766
3,7,766
41,10,766
52,8,767
84,9,767
35,6,767
68,6,767
61,6,767
52,5,768
42,8,768
84,17,768
91,7,768
41,5,769
68,6,769
52,7,769
18,5,769
41,9,769
1,5,769
68,6,769
52,5,769
71,11,769
1,40,770
52,5,770
52,6,770
61,5,770
84,6,770
84,6,770
61,5,770
68,5,771
84,6,771
84,7,771
1,5,771
84,12,772
61,6,772
1,15,772
61,6,772
35,8,772
41,5,772
61,6,772
75,18,772
28,7,773
35,15,773
52,10,773
10,7,773
61,7,773
68,5,773
68,6,773
41,9,774
68,5,774
35,30,774
52,6,774
1,6,774
61,5,774
84,11,774
75,13,775
61,5,775
84,5,775
35,7,775
61,7,775
61,6,775
75,7,775
61,9,775
61,5,775
25,5,775
11,6,776
7,11,776
84,10,776
84,8,776
35,5,776
35,7,777
35,5,777
84,6,777
71,7,777
84,11,778
61,5,778
52,5,778
68,6,778
96,5,778
37,6,778
46,12,778
52,6,779
35,9,779
35,6,779
52,8,779
35,10,779
28,6,780
84,5,780
61,10,780
68,5,780
28,6,780
68,5,780
84,5,780
95,5,780
60,18,781
11,9,781
60,18,781
61,5,781
96,7,781
61,7,781
75,9,781
42,6,782
41,5,782
52,5,782
84,5,782
61,9,782
75,5,782
60,8,782
41,8,782
60,8,782
35,5,782
96,7,783
41,7,783
52,6,783
84,6,783
84,5,783
37,8,784
35,8,784
96,5,784
26,5,784
75,6,784
52,5,785
35,7,785
42,5,785
60,5,785
61,7,785
84,7,786
10,11,786
35,9,786
52,5,786
36,5,786
38,6,786
84,5,786
35,12,786
61,5,786
52,5,787
60,5,787
41,10,787
36,6,787
60,5,787
35,5,787
41,5,788
84,12,788
61,8,788
60,8,788
35,5,788
84,12,788
41,5,788
60,8,788
84,8,788
28,6,789
36,5,789
10,10,789
61,5,789
1,7,789
1,11,789
35,28,789
26,5,790
36,6,790
1,9,790
68,8,790
55,5,790
35,9,790
84,17,790
84,8,791
61,6,791
55,5,791
61,6,791
1,7,791
37,5,792
75,5,792
41,6,792
3,8,793
52,8,793
35,13,793
84,8,793
1,9,793
41,5,793
41,7,794
68,5,794
1,18,794
75,7,794
52,7,794
52,7,794
52,5,794
41,6,794
3,8,794
